DATA,TEMPERATURA
"Jan 1, 2018",
"Jan 2, 2018",
"Jan 3, 2018",
"Jan 4, 2018","33,152"
"Jan 5, 2018","29,302"
"Jan 6, 2018",
"Jan 7, 2018",
"Jan 8, 2018","29,29"
"Jan 9, 2018",
"Jan 10, 2018",
"Jan 11, 2018",
"Jan 12, 2018","22,584"
"Jan 13, 2018","28,199"
"Jan 14, 2018",
"Jan 15, 2018",
"Jan 16, 2018","24,41"
"Jan 17, 2018",
"Jan 18, 2018",
"Jan 19, 2018",
"Jan 20, 2018","31,278"
"Jan 21, 2018",
"Jan 22, 2018","29,713"
"Jan 23, 2018","25,522"
"Jan 24, 2018","33,35"
"Jan 25, 2018",
"Jan 26, 2018","22,49"
"Jan 27, 2018","29,042"
"Jan 28, 2018","23,87"
"Jan 29, 2018",
"Jan 30, 2018",
"Jan 31, 2018",
"Feb 1, 2018",
"Feb 2, 2018","31,08"
"Feb 3, 2018","32,65"
"Feb 4, 2018","30,23"
"Feb 5, 2018","34,087"
"Feb 6, 2018","29,641"
"Feb 7, 2018","37,179"
"Feb 8, 2018","35,283"
"Feb 9, 2018","35,801"
"Feb 10, 2018",
"Feb 11, 2018",
"Feb 12, 2018",
"Feb 13, 2018",
"Feb 14, 2018",
"Feb 15, 2018",
"Feb 16, 2018","31,41"
"Feb 17, 2018",
"Feb 18, 2018",
"Feb 19, 2018",
"Feb 20, 2018",
"Feb 21, 2018","29,403"
"Feb 22, 2018","27,852"
"Feb 23, 2018","33,21"
"Feb 24, 2018","28,919"
"Feb 25, 2018","31,644"
"Feb 26, 2018","27,59"
"Feb 27, 2018",
"Feb 28, 2018","24,31"
"Mar 1, 2018",
"Mar 2, 2018",
"Mar 3, 2018",
"Mar 4, 2018","31,208"
"Mar 5, 2018","32,19"
"Mar 6, 2018",
"Mar 7, 2018","24,975"
"Mar 8, 2018","29,413"
"Mar 9, 2018",
"Mar 10, 2018",
"Mar 11, 2018","31,776"
"Mar 12, 2018","28,09"
"Mar 13, 2018","33,588"
"Mar 14, 2018",
"Mar 15, 2018",
"Mar 16, 2018","28,826"
"Mar 17, 2018","29,201"
"Mar 18, 2018","32,657"
"Mar 19, 2018",
"Mar 20, 2018","33,41"
"Mar 21, 2018",
"Mar 22, 2018","26,43"
"Mar 23, 2018","31,213"
"Mar 24, 2018","28,359"
"Mar 25, 2018",
"Mar 26, 2018",
"Mar 27, 2018",
"Mar 28, 2018",
"Mar 29, 2018","23,77"
"Mar 30, 2018",
"Mar 31, 2018",
"Apr 1, 2018","19,23"
"Apr 2, 2018",
"Apr 3, 2018","30,853"
"Apr 4, 2018",
"Apr 5, 2018","31,53"
"Apr 6, 2018","31,966"
"Apr 7, 2018","30,589"
"Apr 8, 2018","32,152"
"Apr 9, 2018","28,017"
"Apr 10, 2018","31,033"
"Apr 11, 2018","26,077"
"Apr 12, 2018","32,274"
"Apr 13, 2018","28,843"
"Apr 14, 2018","29,784"
"Apr 15, 2018",
"Apr 16, 2018","25,145"
"Apr 17, 2018","25,026"
"Apr 18, 2018","24,39"
"Apr 19, 2018","30,902"
"Apr 20, 2018",
"Apr 21, 2018","28,814"
"Apr 22, 2018","30,591"
"Apr 23, 2018","29,532"
"Apr 24, 2018","31,28"
"Apr 25, 2018","27,643"
"Apr 26, 2018","32,418"
"Apr 27, 2018","25,67"
"Apr 28, 2018","32,416"
"Apr 29, 2018","30,969"
"Apr 30, 2018","32,771"
"May 1, 2018","33,089"
"May 2, 2018","29,031"
"May 3, 2018","32,969"
"May 4, 2018","28,64"
"May 5, 2018",
"May 6, 2018",
"May 7, 2018","29,914"
"May 8, 2018","27,783"
"May 9, 2018","27,283"
"May 10, 2018","28,906"
"May 11, 2018",
"May 12, 2018","26,468"
"May 13, 2018","23,17"
"May 14, 2018","28,154"
"May 15, 2018","27,55"
"May 16, 2018",
"May 17, 2018","25,204"
"May 18, 2018","26,266"
"May 19, 2018",
"May 20, 2018","18,21"
"May 21, 2018","22,482"
"May 22, 2018",
"May 23, 2018","23,279"
"May 24, 2018","23,649"
"May 25, 2018","22,03"
"May 26, 2018","25,845"
"May 27, 2018","24,197"
"May 28, 2018","27,354"
"May 29, 2018","22,15"
"May 30, 2018","20,83"
"May 31, 2018","26,969"
"Jun 1, 2018",
"Jun 2, 2018",
"Jun 3, 2018",
"Jun 4, 2018",
"Jun 5, 2018",
"Jun 6, 2018","19,783"
"Jun 7, 2018",
"Jun 8, 2018","21,285"
"Jun 9, 2018","17,26"
"Jun 10, 2018",
"Jun 11, 2018","27,923"
"Jun 12, 2018",
"Jun 13, 2018","17,26"
"Jun 14, 2018",
"Jun 15, 2018",
"Jun 16, 2018",
"Jun 17, 2018","18,584"
"Jun 18, 2018","18,99"
"Jun 19, 2018","21,52"
"Jun 20, 2018","20,19"
"Jun 21, 2018","22,423"
"Jun 22, 2018","25,09"
"Jun 23, 2018",
"Jun 24, 2018","28,651"
"Jun 25, 2018","28,21"
"Jun 26, 2018","26,703"
"Jun 27, 2018","29,407"
"Jun 28, 2018","22,752"
"Jun 29, 2018","22,67"
"Jun 30, 2018","23,25"
"Jul 1, 2018","28,782"
"Jul 2, 2018","25,85"
"Jul 3, 2018","28,207"
"Jul 4, 2018","20,967"
"Jul 5, 2018","26,26"
"Jul 6, 2018","30,204"
"Jul 7, 2018","21,03"
"Jul 8, 2018","22,35"
"Jul 9, 2018",
"Jul 10, 2018","21,15"
"Jul 11, 2018","15,777"
"Jul 12, 2018","17,661"
"Jul 13, 2018","25,934"
"Jul 14, 2018","24,9"
"Jul 15, 2018","30,53"
"Jul 16, 2018","24,425"
"Jul 17, 2018","30,41"
"Jul 18, 2018","30,854"
"Jul 19, 2018","30,645"
"Jul 20, 2018","31,653"
"Jul 21, 2018","19,65"
"Jul 22, 2018","23,41"
"Jul 23, 2018",
"Jul 24, 2018",
"Jul 25, 2018",
"Jul 26, 2018","28,204"
"Jul 27, 2018","26,413"
"Jul 28, 2018","28,533"
"Jul 29, 2018","30,576"
"Jul 30, 2018","23,47"
"Jul 31, 2018","29,209"
"Aug 1, 2018",
"Aug 2, 2018","22,865"
"Aug 3, 2018",
"Aug 4, 2018",
"Aug 5, 2018",
"Aug 6, 2018",
"Aug 7, 2018",
"Aug 8, 2018",
"Aug 9, 2018","18,918"
"Aug 10, 2018",
"Aug 11, 2018","23,703"
"Aug 12, 2018","26,907"
"Aug 13, 2018","23,865"
"Aug 14, 2018","29,27"
"Aug 15, 2018",
"Aug 16, 2018","17,03"
"Aug 17, 2018","19,75"
"Aug 18, 2018","27,78"
"Aug 19, 2018","29,704"
"Aug 20, 2018","29,412"
"Aug 21, 2018",
"Aug 22, 2018",
"Aug 23, 2018","25,02"
"Aug 24, 2018","25,45"
"Aug 25, 2018","25,656"
"Aug 26, 2018",
"Aug 27, 2018","27,143"
"Aug 28, 2018","27,279"
"Aug 29, 2018","30,966"
"Aug 30, 2018","34,093"
"Aug 31, 2018","31,475"
"Sep 1, 2018","29,941"
"Sep 2, 2018",
"Sep 3, 2018",
"Sep 4, 2018","20,917"
"Sep 5, 2018","25,783"
"Sep 6, 2018","29,276"
"Sep 7, 2018","29,783"
"Sep 8, 2018","34,677"
"Sep 9, 2018","30,214"
"Sep 10, 2018","33,093"
"Sep 11, 2018",
"Sep 12, 2018","30,091"
"Sep 13, 2018",
"Sep 14, 2018",
"Sep 15, 2018","21,15"
"Sep 16, 2018",
"Sep 17, 2018",
"Sep 18, 2018",
"Sep 19, 2018","31,304"
"Sep 20, 2018",
"Sep 21, 2018","27,531"
"Sep 22, 2018","33,148"
"Sep 23, 2018","33,413"
"Sep 24, 2018","37,557"
"Sep 25, 2018","32,522"
"Sep 26, 2018","35,291"
"Sep 27, 2018",
"Sep 28, 2018","24,207"
"Sep 29, 2018","25,69"
"Sep 30, 2018",
"Oct 1, 2018","29,529"
"Oct 2, 2018",
"Oct 3, 2018","34,216"
"Oct 4, 2018","22,51"
"Oct 5, 2018","26,69"
"Oct 6, 2018","26,51"
"Oct 7, 2018","31,65"
"Oct 8, 2018",
"Oct 9, 2018",
"Oct 10, 2018",
"Oct 11, 2018",
"Oct 12, 2018","19,65"
"Oct 13, 2018",
"Oct 14, 2018","29,477"
"Oct 15, 2018","23,195"
"Oct 16, 2018","25,13"
"Oct 17, 2018",
"Oct 18, 2018","30,202"
"Oct 19, 2018","27,03"
"Oct 20, 2018","22,204"
"Oct 21, 2018","30,052"
"Oct 22, 2018","29,768"
"Oct 23, 2018",
"Oct 24, 2018",
"Oct 25, 2018",
"Oct 26, 2018",
"Oct 27, 2018",
"Oct 28, 2018","33,846"
"Oct 29, 2018",
"Oct 30, 2018","33,799"
"Oct 31, 2018",
"Nov 1, 2018",
"Nov 2, 2018","28,283"
"Nov 3, 2018","31,28"
"Nov 3, 2018",
"Nov 5, 2018","23,466"
"Nov 6, 2018","29,311"
"Nov 7, 2018",
"Nov 8, 2018","32,708"
"Nov 9, 2018","28,43"
"Nov 10, 2018",
"Nov 11, 2018","33,953"
"Nov 12, 2018","32,353"
"Nov 13, 2018","33,939"
"Nov 14, 2018",
"Nov 15, 2018","31,693"
"Nov 16, 2018","27,684"
"Nov 17, 2018",
"Nov 18, 2018",
"Nov 19, 2018","24,299"
"Nov 20, 2018","33,535"
"Nov 21, 2018","28,417"
"Nov 22, 2018","27,99"
"Nov 23, 2018",
"Nov 24, 2018","25,52"
"Nov 25, 2018","31,705"
"Nov 26, 2018","30,15"
"Nov 27, 2018","33,465"
"Nov 28, 2018","25,69"
"Nov 29, 2018",
"Nov 30, 2018",
"Dec 1, 2018","26,83"
"Dec 2, 2018",
"Dec 3, 2018","34,358"
"Dec 4, 2018","35,677"
"Dec 5, 2018","37,028"
"Dec 6, 2018","40,565"
"Dec 7, 2018",
"Dec 8, 2018","36,17"
"Dec 9, 2018","34,473"
"Dec 10, 2018","41,184"
"Dec 11, 2018","37,933"
"Dec 12, 2018","39,446"
"Dec 13, 2018","38,317"
"Dec 14, 2018","36,139"
"Dec 15, 2018","39,71"
"Dec 16, 2018",
"Dec 17, 2018","42,318"
"Dec 18, 2018","38,187"
"Dec 19, 2018","34,023"
"Dec 20, 2018","38,426"
"Dec 21, 2018","36,41"
"Dec 22, 2018","29,77"
"Dec 23, 2018",
"Dec 24, 2018",
"Dec 25, 2018",
"Dec 26, 2018","30,53"
"Dec 27, 2018","31,43"
"Dec 28, 2018","25,426"
"Dec 29, 2018","31,079"
"Dec 30, 2018",
"Dec 31, 2018","32,092"
